date,temperature_max,precipitation
2022-01-01,25.8,14.9
2022-01-02,26.0,9.4
2022-01-03,25.2,0.2
2022-01-04,25.4,0.0
2022-01-05,26.9,0.0
2022-01-06,24.4,10.7
2022-01-07,21.4,3.8
2022-01-08,25.0,6.4
2022-01-09,24.1,1.0
2022-01-10,22.4,1.8
2022-01-11,22.8,3.7
2022-01-12,22.8,2.2
2022-01-13,24.5,10.0
2022-01-14,23.5,0.5
2022-01-15,24.9,0.0
2022-01-16,25.2,0.2
2022-01-17,24.3,1.9
2022-01-18,23.2,1.4
2022-01-19,26.0,0.2
2022-01-20,26.6,0.0
2022-01-21,25.9,0.1
2022-01-22,24.6,4.5
2022-01-23,25.3,0.3
2022-01-24,25.1,5.5
2022-01-25,24.0,8.7
2022-01-26,25.3,0.3
2022-01-27,24.5,2.6
2022-01-28,25.5,0.1
2022-01-29,25.9,0.0
2022-01-30,25.1,0.0
2022-01-31,25.8,0.0
2022-02-01,26.5,0.0
2022-02-02,26.7,0.0
2022-02-03,26.8,0.6
2022-02-04,24.3,7.3
2022-02-05,25.0,11.0
2022-02-06,24.8,11.5
2022-02-07,24.7,9.6
2022-02-08,24.5,11.0
2022-02-09,24.1,12.4
2022-02-10,25.1,2.8
2022-02-11,26.1,0.0
2022-02-12,25.9,0.1
2022-02-13,24.7,8.6
2022-02-14,23.6,6.9
2022-02-15,24.6,1.5
2022-02-16,25.1,4.1
2022-02-17,26.6,13.6
2022-02-18,25.1,15.3
2022-02-19,24.2,9.9
2022-02-20,24.1,2.3
2022-02-21,25.4,2.1
2022-02-22,25.7,1.6
2022-02-23,25.5,5.8
2022-02-24,25.7,4.7
2022-02-25,24.6,3.8
2022-02-26,23.5,18.0
2022-02-27,24.1,24.8
2022-02-28,21.7,2.9
2022-03-01,24.6,3.4
2022-03-02,23.2,7.6
2022-03-03,25.6,7.9
2022-03-04,24.3,19.4
2022-03-05,23.1,21.6
2022-03-06,23.0,15.2
2022-03-07,23.7,1.4
2022-03-08,25.0,2.0
2022-03-09,24.6,1.4
2022-03-10,25.5,5.8
2022-03-11,24.8,0.7
2022-03-12,25.4,1.8
2022-03-13,24.7,6.0
2022-03-14,25.9,5.5
2022-03-15,25.8,7.4
2022-03-16,24.8,5.4
2022-03-17,27.3,3.9
2022-03-18,25.1,1.7
2022-03-19,24.9,6.1
2022-03-20,26.6,5.1
2022-03-21,27.2,4.0
2022-03-22,25.0,7.7
2022-03-23,25.6,4.2
2022-03-24,27.3,6.2
2022-03-25,24.8,3.4
2022-03-26,25.6,10.4
2022-03-27,25.5,11.8
2022-03-28,25.1,0.5
2022-03-29,25.0,13.0
2022-03-30,26.9,12.0
2022-03-31,24.5,20.4
2022-04-01,26.0,10.6
2022-04-02,27.1,0.7
2022-04-03,26.4,14.1
2022-04-04,26.3,11.7
2022-04-05,26.8,2.2
2022-04-06,28.2,6.1
2022-04-07,23.6,11.0
2022-04-08,24.8,8.0
2022-04-09,26.2,10.4
2022-04-10,25.6,2.3
2022-04-11,26.9,12.8
2022-04-12,27.6,0.6
2022-04-13,27.2,0.0
2022-04-14,26.5,5.2
2022-04-15,27.2,0.6
2022-04-16,24.7,14.1
2022-04-17,24.9,17.9
2022-04-18,25.4,13.4
2022-04-19,20.2,20.9
2022-04-20,24.2,2.7
2022-04-21,22.8,8.6
2022-04-22,21.7,11.1
2022-04-23,23.9,3.4
2022-04-24,25.0,20.6
2022-04-25,22.9,3.3
2022-04-26,25.4,9.3
2022-04-27,24.9,6.8
2022-04-28,25.3,10.2
2022-04-29,25.7,0.8
2022-04-30,27.1,2.4
2022-05-01,26.9,0.6
2022-05-02,26.4,0.6
2022-05-03,27.1,0.0
2022-05-04,27.4,0.6
2022-05-05,24.0,10.7
2022-05-06,24.6,23.4
2022-05-07,24.3,12.1
2022-05-08,26.4,10.7
2022-05-09,26.0,9.2
2022-05-10,25.6,10.6
2022-05-11,24.6,17.8
2022-05-12,26.0,3.5
2022-05-13,26.3,7.9
2022-05-14,25.4,9.3
2022-05-15,27.5,1.5
2022-05-16,27.4,6.6
2022-05-17,25.8,15.8
2022-05-18,23.2,4.3
2022-05-19,26.7,16.0
2022-05-20,25.1,19.2
2022-05-21,25.4,11.8
2022-05-22,27.4,2.4
2022-05-23,23.7,12.6
2022-05-24,25.5,4.0
2022-05-25,25.6,0.4
2022-05-26,25.5,0.8
2022-05-27,25.7,0.0
2022-05-28,26.2,0.2
2022-05-29,25.6,1.2
2022-05-30,25.9,2.9
2022-05-31,25.0,1.6
2022-06-01,25.5,15.3
2022-06-02,24.5,23.7
2022-06-03,22.5,4.0
2022-06-04,23.5,15.2
2022-06-05,23.6,17.4
2022-06-06,24.9,15.7
2022-06-07,22.5,3.8
2022-06-08,23.9,17.8
2022-06-09,24.2,14.6
2022-06-10,25.8,1.5
2022-06-11,22.2,3.0
2022-06-12,24.6,3.6
2022-06-13,24.9,15.9
2022-06-14,23.8,29.9
2022-06-15,23.1,15.1
2022-06-16,26.0,2.4
2022-06-17,22.5,12.7
2022-06-18,24.9,6.6
2022-06-19,23.3,9.3
2022-06-20,24.3,10.1
2022-06-21,25.1,14.1
2022-06-22,26.1,0.6
2022-06-23,25.8,2.7
2022-06-24,25.4,7.1
2022-06-25,23.6,21.1
2022-06-26,24.4,6.2
2022-06-27,24.4,13.8
2022-06-28,25.0,15.7
2022-06-29,24.8,12.4
2022-06-30,24.7,16.6
2022-07-01,25.9,3.5
2022-07-02,26.0,1.8
2022-07-03,25.9,0.6
2022-07-04,26.4,0.2
2022-07-05,26.3,0.3
2022-07-06,25.8,0.4
2022-07-07,27.0,0.4
2022-07-08,25.7,0.4
2022-07-09,26.7,0.2
2022-07-10,26.6,0.3
2022-07-11,23.1,8.4
2022-07-12,25.7,7.3
2022-07-13,25.9,0.4
2022-07-14,26.0,6.4
2022-07-15,25.1,0.3
2022-07-16,26.4,2.5
2022-07-17,26.3,0.8
2022-07-18,25.8,0.0
2022-07-19,26.4,0.1
2022-07-20,26.4,0.7
2022-07-21,25.9,1.2
2022-07-22,25.9,3.2
2022-07-23,23.5,5.4
2022-07-24,24.8,10.8
2022-07-25,23.4,21.3
2022-07-26,23.7,3.5
2022-07-27,24.6,16.4
2022-07-28,24.6,11.8
2022-07-29,25.7,0.5
2022-07-30,26.8,0.7
2022-07-31,26.4,0.5
2022-08-01,25.9,3.0
2022-08-02,24.8,3.7
2022-08-03,25.7,0.5
2022-08-04,25.9,0.7
2022-08-05,26.3,4.7
2022-08-06,25.3,4.9
2022-08-07,26.5,0.0
2022-08-08,26.5,0.3
2022-08-09,26.5,5.5
2022-08-10,26.3,0.1
2022-08-11,26.5,0.0
2022-08-12,25.9,0.5
2022-08-13,25.1,14.2
2022-08-14,25.8,2.4
2022-08-15,25.6,7.5
2022-08-16,24.1,1.4
2022-08-17,25.7,15.9
2022-08-18,26.7,0.9
2022-08-19,26.7,0.2
2022-08-20,26.7,16.5
2022-08-21,25.9,1.2
2022-08-22,24.4,12.7
2022-08-23,25.8,0.1
2022-08-24,26.8,0.0
2022-08-25,26.4,0.3
2022-08-26,26.0,5.2
2022-08-27,25.1,14.8
2022-08-28,22.9,13.3
2022-08-29,25.4,1.2
2022-08-30,26.7,1.2
2022-08-31,25.9,1.1
2022-09-01,25.3,14.8
2022-09-02,25.4,1.6
2022-09-03,27.2,0.4
2022-09-04,26.8,5.8
2022-09-05,26.3,0.2
2022-09-06,26.3,0.7
2022-09-07,26.8,1.4
2022-09-08,26.7,7.8
2022-09-09,25.9,2.3
2022-09-10,26.6,0.1
2022-09-11,27.0,0.2
2022-09-12,26.3,10.5
2022-09-13,26.9,8.1
2022-09-14,25.2,10.3
2022-09-15,26.8,0.8
2022-09-16,26.4,13.2
2022-09-17,26.2,13.1
2022-09-18,25.0,6.0
2022-09-19,23.3,4.5
2022-09-20,25.2,19.3
2022-09-21,24.7,14.6
2022-09-22,24.4,9.3
2022-09-23,27.1,12.4
2022-09-24,26.6,21.3
2022-09-25,26.6,12.3
2022-09-26,26.3,0.6
2022-09-27,26.8,0.4
2022-09-28,26.3,4.3
2022-09-29,24.4,17.3
2022-09-30,24.4,16.2
2022-10-01,24.0,6.8
2022-10-02,25.4,0.0
2022-10-03,26.4,0.0
2022-10-04,27.1,8.4
2022-10-05,24.9,8.9
2022-10-06,26.5,9.3
2022-10-07,25.1,19.9
2022-10-08,23.4,20.6
2022-10-09,25.3,2.1
2022-10-10,25.9,2.6
2022-10-11,26.3,0.0
2022-10-12,26.2,0.4
2022-10-13,25.5,14.0
2022-10-14,23.6,11.5
2022-10-15,25.7,7.3
2022-10-16,26.5,0.8
2022-10-17,23.9,9.0
2022-10-18,24.0,6.5
2022-10-19,25.9,9.5
2022-10-20,23.1,6.4
2022-10-21,23.7,9.9
2022-10-22,24.2,11.1
2022-10-23,25.6,15.4
2022-10-24,24.0,26.0
2022-10-25,24.7,3.3
2022-10-26,22.7,8.3
2022-10-27,23.8,32.3
2022-10-28,24.7,18.1
2022-10-29,23.4,4.8
2022-10-30,25.4,0.0
2022-10-31,24.8,0.6
2022-11-01,25.4,1.0
2022-11-02,26.8,1.2
2022-11-03,26.0,8.8
2022-11-04,24.2,13.3
2022-11-05,23.7,3.9
2022-11-06,23.9,1.5
2022-11-07,24.6,6.9
2022-11-08,25.0,9.6
2022-11-09,22.8,18.4
2022-11-10,24.7,11.7
2022-11-11,24.2,4.3
2022-11-12,24.5,16.1
2022-11-13,24.7,9.9
2022-11-14,24.8,1.4
2022-11-15,24.9,2.7
2022-11-16,25.4,0.3
2022-11-17,25.3,11.6
2022-11-18,23.2,4.6
2022-11-19,27.3,1.2
2022-11-20,25.6,11.0
2022-11-21,24.5,8.8
2022-11-22,24.4,14.0
2022-11-23,23.8,12.7
2022-11-24,23.9,16.0
2022-11-25,25.1,3.6
2022-11-26,24.7,7.7
2022-11-27,24.5,9.7
2022-11-28,22.9,4.1
2022-11-29,23.1,14.2
2022-11-30,24.2,1.0
2022-12-01,24.8,0.0
2022-12-02,24.3,0.0
2022-12-03,25.5,0.0
2022-12-04,23.2,6.3
2022-12-05,23.0,4.3
2022-12-06,22.8,1.0
2022-12-07,23.3,4.8
2022-12-08,23.2,5.3
2022-12-09,24.7,2.3
2022-12-10,24.9,0.9
2022-12-11,24.3,4.9
2022-12-12,24.2,6.6
2022-12-13,25.0,1.2
2022-12-14,25.3,0.1
2022-12-15,25.5,0.0
2022-12-16,25.9,0.1
2022-12-17,24.8,5.3
2022-12-18,23.8,1.3
2022-12-19,25.1,0.1
2022-12-20,26.5,0.2
2022-12-21,25.0,5.0
2022-12-22,26.1,0.0
2022-12-23,25.8,0.9
2022-12-24,23.6,2.2
2022-12-25,25.1,0.7
2022-12-26,25.9,1.3
2022-12-27,23.6,10.3
2022-12-28,24.3,0.7
2022-12-29,24.4,1.0
2022-12-30,25.6,0.2
2022-12-31,24.6,2.9
